Time,Gaze Origin,Gaze Direction,Fixation Point,Confidence Value,ClickPoint,
2023.10.14-15.48.32.550,X=420763.485 Y=368728.721 Z=2401.593,X=0.141 Y=-0.759 Z=0.635,X=0.000 Y=0.000 Z=0.000,1.0,X=420922.746 Y=367818.362 Z=3106.941,
2023.10.14-15.48.32.599,X=420762.947 Y=368729.277 Z=2401.721,X=0.127 Y=-0.756 Z=0.642,X=0.000 Y=0.000 Z=0.000,1.0,X=420907.244 Y=367820.379 Z=3115.588,
2023.10.14-15.48.32.652,X=420762.135 Y=368729.863 Z=2401.960,X=0.102 Y=-0.746 Z=0.658,X=0.000 Y=0.000 Z=0.000,1.0,X=420880.142 Y=367825.689 Z=3138.346,
2023.10.14-15.48.32.699,X=420761.436 Y=368730.129 Z=2402.066,X=0.082 Y=-0.742 Z=0.666,X=0.000 Y=0.000 Z=0.000,1.0,X=420858.025 Y=367828.258 Z=3149.361,
2023.10.14-15.48.32.751,X=420760.036 Y=368730.614 Z=2402.333,X=0.060 Y=-0.736 Z=0.674,X=0.000 Y=0.000 Z=0.000,1.0,X=420832.897 Y=367831.205 Z=3161.994,
2023.10.14-15.48.32.801,X=420758.724 Y=368731.190 Z=2402.460,X=0.046 Y=-0.736 Z=0.675,X=0.000 Y=0.000 Z=0.000,1.0,X=420816.167 Y=367832.157 Z=3166.074,
2023.10.14-15.48.32.853,X=420756.698 Y=368734.989 Z=2402.386,X=0.038 Y=-0.737 Z=0.675,X=0.000 Y=0.000 Z=0.000,1.0,X=420805.342 Y=367833.500 Z=3171.828,
2023.10.14-15.48.32.903,X=420752.997 Y=368743.804 Z=2402.413,X=0.026 Y=-0.738 Z=0.674,X=0.000 Y=0.000 Z=0.000,1.0,X=420788.384 Y=367835.402 Z=3179.984,
2023.10.14-15.48.32.953,X=420747.273 Y=368757.407 Z=2402.396,X=0.013 Y=-0.742 Z=0.671,X=0.000 Y=0.000 Z=0.000,1.0,X=420767.176 Y=367837.378 Z=3188.453,
2023.10.14-15.48.33.003,X=420739.724 Y=368776.763 Z=2402.425,X=-0.019 Y=-0.742 Z=0.670,X=0.000 Y=0.000 Z=0.000,1.0,X=420720.946 Y=367841.101 Z=3204.412,
2023.10.14-15.48.33.053,X=420731.406 Y=368799.990 Z=2402.410,X=-0.035 Y=-0.740 Z=0.671,X=0.000 Y=0.000 Z=0.000,1.0,X=420691.987 Y=367846.650 Z=3228.196,
2023.10.14-15.48.33.101,X=420722.428 Y=368827.950 Z=2402.483,X=-0.033 Y=-0.740 Z=0.671,X=0.000 Y=0.000 Z=0.000,1.0,X=420686.296 Y=367851.670 Z=3249.715,
2023.10.14-15.48.33.151,X=420713.740 Y=368856.542 Z=2402.569,X=-0.039 Y=-0.739 Z=0.672,X=0.000 Y=0.000 Z=0.000,1.0,X=420669.222 Y=367857.054 Z=3272.793,
2023.10.14-15.48.33.198,X=420705.834 Y=368884.543 Z=2402.581,X=-0.036 Y=-0.734 Z=0.678,X=0.000 Y=0.000 Z=0.000,1.0,X=420665.580 Y=367864.398 Z=3304.273,
2023.10.14-15.48.33.246,X=420698.352 Y=368912.207 Z=2402.656,X=-0.061 Y=-0.744 Z=0.666,X=0.000 Y=0.000 Z=0.000,1.0,X=420623.712 Y=367863.876 Z=3302.033,
2023.10.14-15.48.33.294,X=420691.499 Y=368939.003 Z=2402.688,X=-0.084 Y=-0.748 Z=0.658,X=0.000 Y=0.000 Z=0.000,1.0,X=420583.762 Y=367865.153 Z=3307.508,
2023.10.14-15.48.33.343,X=420685.291 Y=368965.036 Z=2402.778,X=-0.092 Y=-0.747 Z=0.658,X=0.000 Y=0.000 Z=0.000,1.0,X=420564.327 Y=367869.793 Z=3327.399,
2023.10.14-15.48.33.393,X=420679.479 Y=368991.062 Z=2402.825,X=-0.099 Y=-0.751 Z=0.652,X=0.000 Y=0.000 Z=0.000,1.0,X=420550.688 Y=367870.237 Z=3329.301,
2023.10.14-15.48.33.441,X=420676.262 Y=369007.711 Z=2402.814,X=-0.101 Y=-0.754 Z=0.649,X=0.000 Y=0.000 Z=0.000,1.0,X=420546.606 Y=367869.213 Z=3324.911,
2023.10.14-15.48.33.491,X=420675.803 Y=369009.864 Z=2402.821,X=-0.105 Y=-0.758 Z=0.643,X=0.000 Y=0.000 Z=0.000,1.0,X=420541.620 Y=367866.462 Z=3313.119,
2023.10.14-15.48.33.538,X=420675.840 Y=369009.755 Z=2402.794,X=-0.140 Y=-0.758 Z=0.637,X=0.000 Y=0.000 Z=0.000,1.0,X=420492.418 Y=367864.910 Z=3306.465,
2023.10.14-15.48.33.585,X=420675.821 Y=369009.700 Z=2402.785,X=-0.154 Y=-0.756 Z=0.636,X=0.000 Y=0.000 Z=0.000,1.0,X=420471.056 Y=367864.917 Z=3306.498,
2023.10.14-15.48.33.634,X=420675.746 Y=369009.594 Z=2402.719,X=-0.161 Y=-0.755 Z=0.636,X=0.000 Y=0.000 Z=0.000,1.0,X=420460.683 Y=367865.235 Z=3307.861,
2023.10.14-15.48.33.681,X=420675.580 Y=369009.520 Z=2402.666,X=-0.195 Y=-0.750 Z=0.632,X=0.000 Y=0.000 Z=0.000,1.0,X=420410.290 Y=367865.452 Z=3308.792,
2023.10.14-15.48.33.730,X=420675.382 Y=369009.445 Z=2402.679,X=-0.218 Y=-0.746 Z=0.629,X=0.000 Y=0.000 Z=0.000,1.0,X=420376.278 Y=367865.474 Z=3308.887,
2023.10.14-15.48.33.778,X=420675.151 Y=369009.380 Z=2402.656,X=-0.234 Y=-0.746 Z=0.623,X=0.000 Y=0.000 Z=0.000,1.0,X=420353.142 Y=367863.570 Z=3300.722,
2023.10.14-15.48.33.828,X=420674.971 Y=369009.354 Z=2402.674,X=-0.239 Y=-0.750 Z=0.617,X=0.000 Y=0.000 Z=0.000,1.0,X=420346.148 Y=367861.167 Z=3290.421,
2023.10.14-15.48.33.877,X=420674.800 Y=369009.387 Z=2402.664,X=-0.248 Y=-0.751 Z=0.612,X=0.000 Y=0.000 Z=0.000,1.0,X=420333.479 Y=367859.322 Z=3282.515,
2023.10.14-15.48.33.928,X=420674.633 Y=369009.469 Z=2402.688,X=-0.259 Y=-0.746 Z=0.613,X=0.000 Y=0.000 Z=0.000,1.0,X=420315.292 Y=367860.755 Z=3288.655,
2023.10.14-15.48.33.978,X=420674.449 Y=369009.592 Z=2402.682,X=-0.264 Y=-0.742 Z=0.616,X=0.000 Y=0.000 Z=0.000,1.0,X=420306.667 Y=367862.769 Z=3297.289,
2023.10.14-15.48.34.027,X=420674.228 Y=369009.762 Z=2402.670,X=-0.271 Y=-0.740 Z=0.615,X=0.000 Y=0.000 Z=0.000,1.0,X=420296.815 Y=367862.835 Z=3297.571,
2023.10.14-15.48.34.077,X=420674.040 Y=369009.929 Z=2402.662,X=-0.274 Y=-0.741 Z=0.613,X=0.000 Y=0.000 Z=0.000,1.0,X=420292.284 Y=367862.082 Z=3294.347,
2023.10.14-15.48.34.128,X=420673.907 Y=369010.141 Z=2402.689,X=-0.276 Y=-0.742 Z=0.611,X=0.000 Y=0.000 Z=0.000,1.0,X=420289.514 Y=367861.357 Z=3291.238,
2023.10.14-15.48.34.178,X=420673.705 Y=369010.433 Z=2402.726,X=-0.278 Y=-0.737 Z=0.616,X=0.000 Y=0.000 Z=0.000,1.0,X=420284.886 Y=367863.792 Z=3301.675,
2023.10.14-15.48.34.228,X=420673.581 Y=369010.603 Z=2402.742,X=-0.278 Y=-0.736 Z=0.617,X=0.000 Y=0.000 Z=0.000,1.0,X=420283.438 Y=367864.465 Z=3304.558,
2023.10.14-15.48.34.278,X=420673.448 Y=369010.770 Z=2402.770,X=-0.278 Y=-0.736 Z=0.617,X=0.000 Y=0.000 Z=0.000,1.0,X=420284.516 Y=367864.445 Z=3303.443,
2023.10.14-15.48.34.328,X=420673.367 Y=369010.848 Z=2402.772,X=-0.276 Y=-0.737 Z=0.617,X=0.000 Y=0.000 Z=0.000,1.0,X=420286.921 Y=367864.247 Z=3303.627,
2023.10.14-15.48.34.375,X=420673.296 Y=369010.898 Z=2402.775,X=-0.274 Y=-0.739 Z=0.615,X=0.000 Y=0.000 Z=0.000,1.0,X=420291.014 Y=367863.088 Z=3298.655,
2023.10.14-15.48.34.420,X=420673.261 Y=369010.948 Z=2402.793,X=-0.270 Y=-0.741 Z=0.615,X=0.000 Y=0.000 Z=0.000,1.0,X=420297.055 Y=367862.683 Z=3296.922,
2023.10.14-15.48.34.469,X=420673.218 Y=369010.991 Z=2402.804,X=-0.266 Y=-0.742 Z=0.615,X=0.000 Y=0.000 Z=0.000,1.0,X=420304.270 Y=367862.423 Z=3295.807,
2023.10.14-15.48.34.519,X=420673.168 Y=369011.068 Z=2402.817,X=-0.260 Y=-0.743 Z=0.616,X=0.000 Y=0.000 Z=0.000,1.0,X=420313.716 Y=367862.356 Z=3295.519,
2023.10.14-15.48.34.569,X=420673.109 Y=369011.153 Z=2402.829,X=-0.258 Y=-0.744 Z=0.617,X=0.000 Y=0.000 Z=0.000,1.0,X=420316.325 Y=367862.501 Z=3296.139,
2023.10.14-15.48.34.619,X=420673.074 Y=369011.253 Z=2402.837,X=-0.254 Y=-0.743 Z=0.619,X=0.000 Y=0.000 Z=0.000,1.0,X=420322.136 Y=367863.352 Z=3299.788,
2023.10.14-15.48.34.669,X=420673.016 Y=369011.350 Z=2402.841,X=-0.253 Y=-0.740 Z=0.623,X=0.000 Y=0.000 Z=0.000,1.0,X=420323.173 Y=367865.049 Z=3307.062,
2023.10.14-15.48.34.718,X=420672.964 Y=369011.470 Z=2402.851,X=-0.252 Y=-0.740 Z=0.624,X=0.000 Y=0.000 Z=0.000,1.0,X=420324.813 Y=367865.484 Z=3308.928,
2023.10.14-15.48.34.767,X=420672.907 Y=369011.555 Z=2402.852,X=-0.251 Y=-0.737 Z=0.628,X=0.000 Y=0.000 Z=0.000,1.0,X=420325.510 Y=367867.243 Z=3316.466,
2023.10.14-15.48.34.816,X=420672.852 Y=369011.639 Z=2402.799,X=-0.250 Y=-0.737 Z=0.628,X=0.000 Y=0.000 Z=0.000,1.0,X=420326.843 Y=367868.060 Z=3316.204,
2023.10.14-15.48.34.866,X=420672.795 Y=369011.731 Z=2402.802,X=-0.250 Y=-0.736 Z=0.629,X=0.000 Y=0.000 Z=0.000,1.0,X=420326.203 Y=367867.875 Z=3319.176,
2023.10.14-15.48.34.916,X=420672.748 Y=369011.823 Z=2402.812,X=-0.250 Y=-0.735 Z=0.630,X=0.000 Y=0.000 Z=0.000,1.0,X=420325.669 Y=367868.443 Z=3321.614,
2023.10.14-15.48.34.961,X=420672.695 Y=369011.907 Z=2402.818,X=-0.250 Y=-0.733 Z=0.633,X=0.000 Y=0.000 Z=0.000,1.0,X=420325.488 Y=367869.540 Z=3326.312,
2023.10.14-15.48.35.009,X=420672.638 Y=369011.975 Z=2402.821,X=-0.251 Y=-0.731 Z=0.634,X=0.000 Y=0.000 Z=0.000,1.0,X=420323.000 Y=367870.530 Z=3330.558,
2023.10.14-15.48.35.050,X=420672.592 Y=369012.010 Z=2402.829,X=-0.252 Y=-0.727 Z=0.638,X=0.000 Y=0.000 Z=0.000,1.0,X=420320.817 Y=367872.571 Z=3339.305,
2023.10.14-15.48.35.099,X=420672.555 Y=369012.034 Z=2402.840,X=-0.252 Y=-0.727 Z=0.638,X=0.000 Y=0.000 Z=0.000,1.0,X=420321.451 Y=367873.597 Z=3338.389,
2023.10.14-15.48.35.148,X=420672.544 Y=369012.045 Z=2402.838,X=-0.250 Y=-0.727 Z=0.639,X=0.000 Y=0.000 Z=0.000,1.0,X=420323.760 Y=367872.783 Z=3340.215,
2023.10.14-15.48.35.193,X=420672.536 Y=369012.047 Z=2402.834,X=-0.249 Y=-0.727 Z=0.639,X=0.000 Y=0.000 Z=0.000,1.0,X=420324.897 Y=367873.774 Z=3339.797,
2023.10.14-15.48.35.241,X=420672.541 Y=369012.042 Z=2402.837,X=-0.248 Y=-0.727 Z=0.641,X=0.000 Y=0.000 Z=0.000,1.0,X=420326.643 Y=367873.489 Z=3343.240,
2023.10.14-15.48.35.287,X=420672.550 Y=369012.037 Z=2402.838,X=-0.249 Y=-0.727 Z=0.640,X=0.000 Y=0.000 Z=0.000,1.0,X=420325.562 Y=367873.571 Z=3342.128,
2023.10.14-15.48.35.336,X=420672.568 Y=369012.040 Z=2402.839,X=-0.249 Y=-0.726 Z=0.641,X=0.000 Y=0.000 Z=0.000,1.0,X=420324.366 Y=367873.631 Z=3343.849,
2023.10.14-15.48.35.387,X=420672.592 Y=369012.024 Z=2402.841,X=-0.246 Y=-0.725 Z=0.643,X=0.000 Y=0.000 Z=0.000,1.0,X=420328.657 Y=367874.519 Z=3347.654,
2023.10.14-15.48.35.428,X=420672.612 Y=369012.006 Z=2402.828,X=-0.245 Y=-0.724 Z=0.645,X=0.000 Y=0.000 Z=0.000,1.0,X=420330.150 Y=367875.142 Z=3350.326,
2023.10.14-15.48.35.470,X=420672.644 Y=369011.998 Z=2402.814,X=-0.243 Y=-0.725 Z=0.645,X=0.000 Y=0.000 Z=0.000,1.0,X=420332.828 Y=367875.025 Z=3349.824,
2023.10.14-15.48.35.514,X=420672.659 Y=369012.001 Z=2402.807,X=-0.258 Y=-0.749 Z=0.610,X=0.000 Y=0.000 Z=0.000,1.0,X=420318.150 Y=367859.318 Z=3282.496,
2023.10.14-15.48.35.563,X=420672.681 Y=369011.992 Z=2402.794,X=-0.263 Y=-0.768 Z=0.584,X=0.000 Y=0.000 Z=0.000,1.0,X=420317.024 Y=367847.782 Z=3233.050,
2023.10.14-15.48.35.612,X=420672.691 Y=369011.984 Z=2402.798,X=-0.263 Y=-0.774 Z=0.576,X=0.000 Y=0.000 Z=0.000,1.0,X=420317.414 Y=367844.253 Z=3217.922,
2023.10.14-15.48.35.661,X=420672.700 Y=369011.978 Z=2402.795,X=-0.262 Y=-0.757 Z=0.598,X=0.000 Y=0.000 Z=0.000,1.0,X=420314.961 Y=367854.094 Z=3260.105,
2023.10.14-15.48.35.709,X=420672.703 Y=369011.966 Z=2402.783,X=-0.260 Y=-0.736 Z=0.625,X=0.000 Y=0.000 Z=0.000,1.0,X=420311.345 Y=367866.809 Z=3314.608,
2023.10.14-15.48.35.759,X=420672.707 Y=369011.947 Z=2402.791,X=-0.258 Y=-0.725 Z=0.638,X=0.000 Y=0.000 Z=0.000,1.0,X=420311.294 Y=367873.045 Z=3341.339,
2023.10.14-15.48.35.809,X=420672.729 Y=369011.945 Z=2402.809,X=-0.256 Y=-0.719 Z=0.646,X=0.000 Y=0.000 Z=0.000,1.0,X=420312.046 Y=367876.671 Z=3356.880,
2023.10.14-15.48.35.859,X=420672.736 Y=369011.920 Z=2402.822,X=-0.257 Y=-0.716 Z=0.649,X=0.000 Y=0.000 Z=0.000,1.0,X=420309.693 Y=367878.473 Z=3364.606,
2023.10.14-15.48.35.905,X=420672.750 Y=369011.890 Z=2402.824,X=-0.256 Y=-0.710 Z=0.656,X=0.000 Y=0.000 Z=0.000,1.0,X=420308.724 Y=367882.203 Z=3380.592,
2023.10.14-15.48.35.955,X=420672.766 Y=369011.863 Z=2402.825,X=-0.259 Y=-0.710 Z=0.655,X=0.000 Y=0.000 Z=0.000,1.0,X=420304.404 Y=367881.978 Z=3379.630,
2023.10.14-15.48.36.005,X=420672.798 Y=369011.822 Z=2402.836,X=-0.260 Y=-0.711 Z=0.653,X=0.000 Y=0.000 Z=0.000,1.0,X=420303.006 Y=367880.739 Z=3374.317,
2023.10.14-15.48.36.055,X=420672.836 Y=369011.778 Z=2402.835,X=-0.261 Y=-0.713 Z=0.651,X=0.000 Y=0.000 Z=0.000,1.0,X=420302.307 Y=367879.977 Z=3371.054,
2023.10.14-15.48.36.106,X=420672.896 Y=369011.737 Z=2402.862,X=-0.262 Y=-0.714 Z=0.649,X=0.000 Y=0.000 Z=0.000,1.0,X=420301.549 Y=367878.941 Z=3366.610,
2023.10.14-15.48.36.151,X=420672.956 Y=369011.712 Z=2402.872,X=-0.263 Y=-0.714 Z=0.649,X=0.000 Y=0.000 Z=0.000,1.0,X=420300.684 Y=367879.991 Z=3365.911,
2023.10.14-15.48.36.202,X=420673.010 Y=369011.683 Z=2402.877,X=-0.264 Y=-0.714 Z=0.648,X=0.000 Y=0.000 Z=0.000,1.0,X=420298.867 Y=367878.807 Z=3366.036,
2023.10.14-15.48.36.247,X=420673.074 Y=369011.673 Z=2402.881,X=-0.263 Y=-0.713 Z=0.649,X=0.000 Y=0.000 Z=0.000,1.0,X=420298.919 Y=367879.235 Z=3367.869,
2023.10.14-15.48.36.295,X=420673.147 Y=369011.661 Z=2402.878,X=-0.262 Y=-0.712 Z=0.651,X=0.000 Y=0.000 Z=0.000,1.0,X=420300.878 Y=367880.012 Z=3371.200,
2023.10.14-15.48.36.343,X=420673.219 Y=369011.672 Z=2402.862,X=-0.261 Y=-0.713 Z=0.650,X=0.000 Y=0.000 Z=0.000,1.0,X=420301.784 Y=367879.596 Z=3369.416,
2023.10.14-15.48.36.393,X=420673.261 Y=369011.700 Z=2402.868,X=-0.261 Y=-0.736 Z=0.625,X=0.000 Y=0.000 Z=0.000,1.0,X=420309.235 Y=367866.787 Z=3314.511,
2023.10.14-15.48.36.442,X=420673.288 Y=369011.733 Z=2402.863,X=-0.264 Y=-0.744 Z=0.614,X=0.000 Y=0.000 Z=0.000,1.0,X=420307.279 Y=367861.785 Z=3293.070,
2023.10.14-15.48.36.491,X=420673.303 Y=369011.789 Z=2402.868,X=-0.267 Y=-0.747 Z=0.608,X=0.000 Y=0.000 Z=0.000,1.0,X=420304.871 Y=367859.269 Z=3282.287,
2023.10.14-15.48.36.542,X=420673.306 Y=369011.866 Z=2402.896,X=-0.269 Y=-0.749 Z=0.605,X=0.000 Y=0.000 Z=0.000,1.0,X=420301.482 Y=367858.020 Z=3276.933,
2023.10.14-15.48.36.593,X=420673.294 Y=369011.935 Z=2402.939,X=-0.273 Y=-0.749 Z=0.604,X=0.000 Y=0.000 Z=0.000,1.0,X=420296.186 Y=367857.712 Z=3275.615,
2023.10.14-15.48.36.643,X=420673.282 Y=369012.002 Z=2402.973,X=-0.276 Y=-0.749 Z=0.602,X=0.000 Y=0.000 Z=0.000,1.0,X=420291.619 Y=367857.168 Z=3273.282,
2023.10.14-15.48.36.688,X=420673.230 Y=369012.102 Z=2403.025,X=-0.278 Y=-0.747 Z=0.603,X=0.000 Y=0.000 Z=0.000,1.0,X=420288.269 Y=367857.860 Z=3276.247,
2023.10.14-15.48.36.739,X=420673.195 Y=369012.219 Z=2403.099,X=-0.279 Y=-0.745 Z=0.605,X=0.000 Y=0.000 Z=0.000,1.0,X=420285.203 Y=367858.856 Z=3280.517,
2023.10.14-15.48.36.787,X=420673.144 Y=369012.275 Z=2403.124,X=-0.282 Y=-0.743 Z=0.608,X=0.000 Y=0.000 Z=0.000,1.0,X=420280.534 Y=367860.180 Z=3286.193,
2023.10.14-15.48.36.830,X=420673.103 Y=369012.334 Z=2403.158,X=-0.284 Y=-0.742 Z=0.608,X=0.000 Y=0.000 Z=0.000,1.0,X=420277.443 Y=367860.515 Z=3287.628,
2023.10.14-15.48.36.877,X=420673.067 Y=369012.408 Z=2403.165,X=-0.283 Y=-0.741 Z=0.609,X=0.000 Y=0.000 Z=0.000,1.0,X=420277.910 Y=367861.079 Z=3290.046,
2023.10.14-15.48.36.928,X=420673.036 Y=369012.471 Z=2403.200,X=-0.286 Y=-0.743 Z=0.606,X=0.000 Y=0.000 Z=0.000,1.0,X=420274.927 Y=367859.614 Z=3283.764,
2023.10.14-15.48.36.975,X=420673.005 Y=369012.536 Z=2403.213,X=-0.285 Y=-0.746 Z=0.602,X=0.000 Y=0.000 Z=0.000,1.0,X=420277.635 Y=367857.942 Z=3276.599,
2023.10.14-15.48.37.024,X=420672.989 Y=369012.584 Z=2403.231,X=-0.283 Y=-0.750 Z=0.597,X=0.000 Y=0.000 Z=0.000,1.0,X=420280.813 Y=367855.386 Z=3265.645,
2023.10.14-15.48.37.071,X=420672.977 Y=369012.638 Z=2403.240,X=-0.282 Y=-0.752 Z=0.596,X=0.000 Y=0.000 Z=0.000,1.0,X=420283.339 Y=367854.786 Z=3263.073,
2023.10.14-15.48.37.116,X=420672.932 Y=369012.742 Z=2403.266,X=-0.283 Y=-0.754 Z=0.593,X=0.000 Y=0.000 Z=0.000,1.0,X=420282.674 Y=367853.560 Z=3257.814,
2023.10.14-15.48.37.162,X=420672.901 Y=369012.823 Z=2403.268,X=-0.283 Y=-0.752 Z=0.595,X=0.000 Y=0.000 Z=0.000,1.0,X=420281.853 Y=367854.277 Z=3260.890,
2023.10.14-15.48.37.213,X=420672.870 Y=369012.901 Z=2403.307,X=-0.282 Y=-0.752 Z=0.596,X=0.000 Y=0.000 Z=0.000,1.0,X=420283.292 Y=367854.802 Z=3263.141,
2023.10.14-15.48.37.260,X=420672.850 Y=369012.931 Z=2403.328,X=-0.278 Y=-0.752 Z=0.598,X=0.000 Y=0.000 Z=0.000,1.0,X=420288.758 Y=367855.325 Z=3265.381,
2023.10.14-15.48.37.307,X=420672.845 Y=369012.944 Z=2403.347,X=-0.278 Y=-0.756 Z=0.593,X=0.000 Y=0.000 Z=0.000,1.0,X=420290.487 Y=367853.144 Z=3256.035,
2023.10.14-15.48.37.351,X=420672.842 Y=369012.939 Z=2403.366,X=-0.274 Y=-0.756 Z=0.594,X=0.000 Y=0.000 Z=0.000,1.0,X=420297.084 Y=367853.182 Z=3256.194,
2023.10.14-15.48.37.402,X=420672.826 Y=369012.925 Z=2403.368,X=-0.271 Y=-0.760 Z=0.590,X=0.000 Y=0.000 Z=0.000,1.0,X=420302.157 Y=367851.182 Z=3247.622,
2023.10.14-15.48.37.451,X=420672.814 Y=369012.924 Z=2403.371,X=-0.271 Y=-0.763 Z=0.587,X=0.000 Y=0.000 Z=0.000,1.0,X=420303.862 Y=367849.653 Z=3241.069,
2023.10.14-15.48.37.498,X=420672.808 Y=369012.908 Z=2403.352,X=-0.271 Y=-0.766 Z=0.583,X=0.000 Y=0.000 Z=0.000,1.0,X=420303.926 Y=367848.019 Z=3234.063,
2023.10.14-15.48.37.549,X=420672.813 Y=369012.924 Z=2403.342,X=-0.276 Y=-0.773 Z=0.572,X=0.000 Y=0.000 Z=0.000,1.0,X=420299.342 Y=367843.426 Z=3214.378,
2023.10.14-15.48.37.597,X=420672.820 Y=369012.923 Z=2403.335,X=-0.275 Y=-0.779 Z=0.563,X=0.000 Y=0.000 Z=0.000,1.0,X=420301.438 Y=367839.568 Z=3197.839,
2023.10.14-15.48.37.647,X=420672.812 Y=369012.921 Z=2403.339,X=-0.278 Y=-0.785 Z=0.554,X=0.000 Y=0.000 Z=0.000,1.0,X=420299.698 Y=367836.092 Z=3182.942,
2023.10.14-15.48.37.693,X=420672.826 Y=369012.921 Z=2403.339,X=-0.279 Y=-0.788 Z=0.549,X=0.000 Y=0.000 Z=0.000,1.0,X=420298.336 Y=367833.847 Z=3173.318,
2023.10.14-15.48.37.741,X=420672.836 Y=369012.932 Z=2403.331,X=-0.281 Y=-0.791 Z=0.544,X=0.000 Y=0.000 Z=0.000,1.0,X=420296.141 Y=367831.971 Z=3165.273,
2023.10.14-15.48.37.791,X=420672.831 Y=369012.936 Z=2403.356,X=-0.284 Y=-0.795 Z=0.536,X=0.000 Y=0.000 Z=0.000,1.0,X=420293.256 Y=367829.054 Z=3152.770,
2023.10.14-15.48.37.858,X=420672.832 Y=369012.939 Z=2403.358,X=-0.287 Y=-0.798 Z=0.530,X=0.000 Y=0.000 Z=0.000,1.0,X=420290.223 Y=367826.798 Z=3143.103,
2023.10.14-15.48.37.886,X=420672.825 Y=369012.936 Z=2403.353,X=-0.286 Y=-0.797 Z=0.532,X=0.000 Y=0.000 Z=0.000,1.0,X=420291.330 Y=367827.462 Z=3145.946,
2023.10.14-15.48.37.931,X=420672.808 Y=369012.939 Z=2403.352,X=-0.285 Y=-0.796 Z=0.534,X=0.000 Y=0.000 Z=0.000,1.0,X=420291.740 Y=367828.294 Z=3149.515,
2023.10.14-15.48.37.979,X=420672.773 Y=369012.946 Z=2403.343,X=-0.288 Y=-0.795 Z=0.534,X=0.000 Y=0.000 Z=0.000,1.0,X=420288.168 Y=367828.452 Z=3150.189,
2023.10.14-15.48.38.025,X=420672.724 Y=369012.937 Z=2403.328,X=-0.293 Y=-0.796 Z=0.530,X=0.000 Y=0.000 Z=0.000,1.0,X=420281.285 Y=367827.145 Z=3144.590,
2023.10.14-15.48.38.070,X=420672.685 Y=369012.920 Z=2403.315,X=-0.295 Y=-0.800 Z=0.522,X=0.000 Y=0.000 Z=0.000,1.0,X=420278.318 Y=367824.033 Z=3131.250,
2023.10.14-15.48.38.117,X=420672.649 Y=369012.907 Z=2403.314,X=-0.293 Y=-0.805 Z=0.516,X=0.000 Y=0.000 Z=0.000,1.0,X=420282.532 Y=367821.534 Z=3120.537,
2023.10.14-15.48.38.886,X=420672.631 Y=369012.664 Z=2403.209,X=-0.271 Y=-0.814 Z=0.514,X=0.000 Y=0.000 Z=0.000,1.0,X=420317.297 Y=367819.107 Z=3110.135,
2023.10.14-15.48.38.935,X=420672.644 Y=369012.640 Z=2403.206,X=-0.263 Y=-0.807 Z=0.529,X=0.000 Y=0.000 Z=0.000,1.0,X=420326.838 Y=367824.611 Z=3133.726,
2023.10.14-15.48.38.983,X=420672.662 Y=369012.599 Z=2403.201,X=-0.258 Y=-0.801 Z=0.540,X=0.000 Y=0.000 Z=0.000,1.0,X=420332.202 Y=367828.942 Z=3152.290,
2023.10.14-15.48.39.031,X=420672.702 Y=369012.565 Z=2403.188,X=-0.255 Y=-0.796 Z=0.549,X=0.000 Y=0.000 Z=0.000,1.0,X=420335.809 Y=367832.302 Z=3166.693,
2023.10.14-15.48.39.080,X=420672.745 Y=369012.517 Z=2403.180,X=-0.250 Y=-0.792 Z=0.557,X=0.000 Y=0.000 Z=0.000,1.0,X=420342.167 Y=367835.206 Z=3179.141,
